epoch,path_id,path_flow,gradients,link_seq
1,0,0.605671134496195,-25.454645333909937,"[1, 2, 3, 4, 5, 6]"
2,0,0.6156640805283607,-25.18597999077373,"[1, 2, 3, 4, 5, 6]"
3,0,0.6256465216142733,-24.818783504416388,"[1, 2, 3, 4, 5, 6]"
4,0,0.635615414884462,-24.449124147349693,"[1, 2, 3, 4, 5, 6]"
5,0,0.6455720055557085,-24.290394284574674,"[1, 2, 3, 4, 5, 6]"
6,0,0.6555123869389937,-23.94256975888584,"[1, 2, 3, 4, 5, 6]"
7,0,0.6654312459866877,-23.509726360050124,"[1, 2, 3, 4, 5, 6]"
8,0,0.675327972224614,-23.25063382785818,"[1, 2, 3, 4, 5, 6]"
9,0,0.6852016309102532,-22.99730400550908,"[1, 2, 3, 4, 5, 6]"
10,0,0.6950535601290911,-22.848421693674354,"[1, 2, 3, 4, 5, 6]"
11,0,0.7048746379321336,-22.31329426682889,"[1, 2, 3, 4, 5, 6]"
12,0,0.7146613740341724,-21.949432024116533,"[1, 2, 3, 4, 5, 6]"
13,0,0.7244192261827193,-21.911569343736986,"[1, 2, 3, 4, 5, 6]"
14,0,0.7341410841252015,-21.460933678721837,"[1, 2, 3, 4, 5, 6]"
15,0,0.7438220466032927,-21.064329634637673,"[1, 2, 3, 4, 5, 6]"
16,0,0.7534595798127482,-20.73785229589606,"[1, 2, 3, 4, 5, 6]"
17,0,0.7630495078502229,-20.356217484965953,"[1, 2, 3, 4, 5, 6]"
18,0,0.7725960185795426,-20.242172881038954,"[1, 2, 3, 4, 5, 6]"
19,0,0.782101383733711,-20.091637239556817,"[1, 2, 3, 4, 5, 6]"
20,0,0.7915505484292384,-19.408566488899282,"[1, 2, 3, 4, 5, 6]"
21,0,0.8009418707285403,-19.09725269380607,"[1, 2, 3, 4, 5, 6]"
22,0,0.8102752539313526,-18.83506104119958,"[1, 2, 3, 4, 5, 6]"
23,0,0.8195478010284545,-18.496660073731704,"[1, 2, 3, 4, 5, 6]"
24,0,0.8287542405983986,-18.087439326714602,"[1, 2, 3, 4, 5, 6]"
25,0,0.8379001837852018,-17.980834399057677,"[1, 2, 3, 4, 5, 6]"
26,0,0.8469803849530032,-17.590069767900374,"[1, 2, 3, 4, 5, 6]"
27,0,0.8559965024509052,-17.381913865245018,"[1, 2, 3, 4, 5, 6]"
28,0,0.8649525292589104,-17.247001185785706,"[1, 2, 3, 4, 5, 6]"
29,0,0.8738440253146144,-16.899920932377086,"[1, 2, 3, 4, 5, 6]"
30,0,0.8826578510853751,-16.31675924222978,"[1, 2, 3, 4, 5, 6]"
31,0,0.8913993753434903,-16.188437688943665,"[1, 2, 3, 4, 5, 6]"
32,0,0.9000657597096304,-15.866852118336226,"[1, 2, 3, 4, 5, 6]"
33,0,0.9086609595874635,-15.71472426163313,"[1, 2, 3, 4, 5, 6]"
34,0,0.917180666423777,-15.369310717336496,"[1, 2, 3, 4, 5, 6]"
35,0,0.9256281218108036,-15.20402840471202,"[1, 2, 3, 4, 5, 6]"
36,0,0.9339919009994954,-14.693481103537032,"[1, 2, 3, 4, 5, 6]"
37,0,0.9422848762048271,-14.744557120609741,"[1, 2, 3, 4, 5, 6]"
38,0,0.9504989897519486,-14.330340068292983,"[1, 2, 3, 4, 5, 6]"
39,0,0.958636845278237,-14.152319598812156,"[1, 2, 3, 4, 5, 6]"
40,0,0.9666881479524286,-13.685111868268848,"[1, 2, 3, 4, 5, 6]"
41,0,0.9746580407267061,-13.552916596389537,"[1, 2, 3, 4, 5, 6]"
42,0,0.9825389503905134,-13.147634009901857,"[1, 2, 3, 4, 5, 6]"
43,0,0.9903239820902742,-12.746744362424003,"[1, 2, 3, 4, 5, 6]"
44,0,0.9980235139611705,-12.71571474744865,"[1, 2, 3, 4, 5, 6]"
45,0,1.005642674063097,-12.59301049581994,"[1, 2, 3, 4, 5, 6]"
46,0,1.0131652591757812,-12.023865456509228,"[1, 2, 3, 4, 5, 6]"
47,0,1.0206042157366169,-12.048593971989817,"[1, 2, 3, 4, 5, 6]"
48,0,1.0279548667833402,-11.728278214709611,"[1, 2, 3, 4, 5, 6]"
49,0,1.0352138972525684,-11.431008917736506,"[1, 2, 3, 4, 5, 6]"
50,0,1.0423852044386681,-11.279517059966807,"[1, 2, 3, 4, 5, 6]"
51,0,1.0494563552771632,-10.804393700556489,"[1, 2, 3, 4, 5, 6]"
52,0,1.0564444312946473,-10.907213374289668,"[1, 2, 3, 4, 5, 6]"
53,0,1.063357950361334,-10.870311366217138,"[1, 2, 3, 4, 5, 6]"
54,0,1.07018386655863,-10.421522429656768,"[1, 2, 3, 4, 5, 6]"
55,0,1.0769094905956904,-9.961099655429216,"[1, 2, 3, 4, 5, 6]"
56,0,1.0835553459951184,-10.129289215776922,"[1, 2, 3, 4, 5, 6]"
57,0,1.0901229215535295,-9.965692954361351,"[1, 2, 3, 4, 5, 6]"
58,0,1.0966095129229456,-9.726281988528171,"[1, 2, 3, 4, 5, 6]"
59,0,1.102989696593681,-9.053775449294832,"[1, 2, 3, 4, 5, 6]"
60,0,1.109268511739159,-8.916666552749234,"[1, 2, 3, 4, 5, 6]"
61,0,1.1154539773117,-8.845524205593648,"[1, 2, 3, 4, 5, 6]"
62,0,1.1215620507167432,-8.936192840152998,"[1, 2, 3, 4, 5, 6]"
63,0,1.1275689517044265,-8.324362882761832,"[1, 2, 3, 4, 5, 6]"
64,0,1.133484681695953,-8.293162336934103,"[1, 2, 3, 4, 5, 6]"
65,0,1.1393021170538096,-7.9703971750984905,"[1, 2, 3, 4, 5, 6]"
66,0,1.145037502720594,-8.057538929156095,"[1, 2, 3, 4, 5, 6]"
67,0,1.1506873892353606,-7.820939113887135,"[1, 2, 3, 4, 5, 6]"
68,0,1.1562513210337382,-7.63399798216733,"[1, 2, 3, 4, 5, 6]"
69,0,1.1617165240853007,-7.232724371945466,"[1, 2, 3, 4, 5, 6]"
70,0,1.1670926269798225,-7.204032766078484,"[1, 2, 3, 4, 5, 6]"
71,0,1.1723768344666994,-6.9770697032580955,"[1, 2, 3, 4, 5, 6]"
72,0,1.177577634176836,-6.941222744679351,"[1, 2, 3, 4, 5, 6]"
73,0,1.1826819270513391,-6.552327230302723,"[1, 2, 3, 4, 5, 6]"
74,0,1.1876900359757847,-6.373303948537341,"[1, 2, 3, 4, 5, 6]"
75,0,1.1926105243907714,-6.33481330206979,"[1, 2, 3, 4, 5, 6]"
76,0,1.1974485013509497,-6.252689160152364,"[1, 2, 3, 4, 5, 6]"
77,0,1.2021992910662351,-6.017499073791569,"[1, 2, 3, 4, 5, 6]"
78,0,1.2068764571773036,-6.077333753315045,"[1, 2, 3, 4, 5, 6]"
79,0,1.2114556683423816,-5.538596730760318,"[1, 2, 3, 4, 5, 6]"
80,0,1.2159490263433463,-5.559093367491116,"[1, 2, 3, 4, 5, 6]"
81,0,1.2203589995981488,-5.442588888939078,"[1, 2, 3, 4, 5, 6]"
82,0,1.2246828578367936,-5.24770207446258,"[1, 2, 3, 4, 5, 6]"
83,0,1.2289264854147235,-5.187819224632875,"[1, 2, 3, 4, 5, 6]"
84,0,1.233095606263817,-5.134826182954356,"[1, 2, 3, 4, 5, 6]"
85,0,1.2371659593170707,-4.619278571815293,"[1, 2, 3, 4, 5, 6]"
86,0,1.241153763427477,-4.705647055915492,"[1, 2, 3, 4, 5, 6]"
87,0,1.2450807051436874,-4.90028365617362,"[1, 2, 3, 4, 5, 6]"
88,0,1.2489221137308726,-4.408100986879141,"[1, 2, 3, 4, 5, 6]"
89,0,1.2526861665417628,-4.389577660287742,"[1, 2, 3, 4, 5, 6]"
90,0,1.2563599288405471,-4.060555035756472,"[1, 2, 3, 4, 5, 6]"
91,0,1.2599553021476828,-4.093284047160061,"[1, 2, 3, 4, 5, 6]"
92,0,1.263479293467477,-4.068867138334959,"[1, 2, 3, 4, 5, 6]"
93,0,1.2669298040532155,-3.9178350400642756,"[1, 2, 3, 4, 5, 6]"
94,0,1.270295121940605,-3.621561801367619,"[1, 2, 3, 4, 5, 6]"
95,0,1.2735930970160663,-3.7509413010189405,"[1, 2, 3, 4, 5, 6]"
96,0,1.2768093954477733,-3.4282939178883183,"[1, 2, 3, 4, 5, 6]"
97,0,1.2799494445706863,-3.3792310616465286,"[1, 2, 3, 4, 5, 6]"
98,0,1.283017497312435,-3.3209807753286924,"[1, 2, 3, 4, 5, 6]"
99,0,1.2860086689055794,-3.136127218805427,"[1, 2, 3, 4, 5, 6]"
100,0,1.2889312323833562,-3.1367651565651045,"[1, 2, 3, 4, 5, 6]"
101,0,1.2917838841685934,-3.010734091762899,"[1, 2, 3, 4, 5, 6]"
102,0,1.2945801474143777,-3.0967259804626366,"[1, 2, 3, 4, 5, 6]"
103,0,1.2973206161467765,-3.015811806827749,"[1, 2, 3, 4, 5, 6]"
104,0,1.3000066048505659,-2.946646713419213,"[1, 2, 3, 4, 5, 6]"
105,0,1.3026091604226502,-2.4518718658990295,"[1, 2, 3, 4, 5, 6]"
106,0,1.305142275513061,-2.5267156211339383,"[1, 2, 3, 4, 5, 6]"
