epoch,total_loss,loss_cost,loss_risk,loss_discard,loss_surplus,loss_shortage
1,210.56563719250832,44.56381875506399,1.8285920448748465,0.0,0.0,164.1732263925695
2,210.14773021344595,45.11682885430533,1.8670393114964157,0.0,0.0,163.16386204764422
3,209.56594869653767,45.67110057954167,1.9058487453713429,0.0,0.0,161.98899937162466
4,208.9413527726106,46.22656513114818,1.9450146870090177,0.0,0.0,160.7697729544534
5,208.80969197855262,46.782201263099196,1.98446350170985,0.0,0.0,160.04302721374358
6,210.22978155397973,47.33883899443027,2.024252375174393,0.0,0.0,160.86669018437507
7,208.70301123452896,47.89618179941412,2.0643587787957096,0.0,0.0,158.74247065631914
8,209.23989415357732,48.45387904019621,2.104755705631876,0.0,0.0,158.68125940774922
9,207.9496613295059,49.01115889609632,2.1453847076299497,0.0,0.0,156.7931177257796
10,207.76361260215333,49.56774377683176,2.186222311265511,0.0,0.0,156.00964651405604
11,209.09540928421734,50.12347363262235,2.227253288421455,0.0,0.0,156.74468236317355
12,208.4093292889931,50.679035359184994,2.268525286931347,0.0,0.0,155.46176864287673
13,209.08535729327403,51.23328815005017,2.3099502352417214,0.0,0.0,155.54211890798214
14,207.321769272861,51.7866872665532,2.3515584302830783,0.0,0.0,153.18352357602473
15,207.4065487253292,52.33838966362836,2.393282565520201,0.0,0.0,152.67487649618064
16,206.85883856854952,52.88803812756264,2.4350909861047363,0.0,0.0,151.53570945488215
17,206.39264646302473,53.43503238477771,2.4769328597263334,0.0,0.0,150.4806812185207
18,207.63404126453753,53.978553153977714,2.518739537353347,0.0,0.0,151.13674857320646
19,206.4573907915839,54.51920974348539,2.560551892387131,0.0,0.0,149.37762915571136
20,206.78110793645843,55.05634652762973,2.602313321455623,0.0,0.0,149.12244808737307
21,207.02659197190286,55.590541919306595,2.6440629639352236,0.0,0.0,148.79198708866105
22,205.14162313685046,56.12184364548962,2.685799211685945,0.0,0.0,146.33398027967488
23,206.573681376055,56.64859906040164,2.7273860588487717,0.0,0.0,147.1976962568046
24,206.577054161058,57.17152303395286,2.768873337750921,0.0,0.0,146.63665778935422
25,205.34176386644873,57.69028358147075,2.810228465732369,0.0,0.0,144.8412518192456
26,207.05619276267475,58.20445928143819,2.8514113089626894,0.0,0.0,146.00032217227388
27,207.2570820697029,58.71501425564099,2.892492988984092,0.0,0.0,145.64957482507782
28,205.10474238800225,59.220599867143946,2.933358809350079,0.0,0.0,142.95078371150822
29,205.1048423964654,59.72009045174247,2.973910408011391,0.0,0.0,142.41084153671153
30,206.04920672984028,60.21379122053511,3.0141649261096743,0.0,0.0,142.8212505831955
31,205.44042103804622,60.70146266274406,3.054095416159553,0.0,0.0,141.6848629591426
32,206.1679952412734,61.183476860079075,3.093725169305605,0.0,0.0,141.8907932118887
33,204.8250786743213,61.6588078322631,3.1329625067232163,0.0,0.0,140.033308335335
34,205.2006080163836,62.12795784718689,3.1718414850957024,0.0,0.0,139.900808684101
35,204.0727080990544,62.590129107874304,3.21028863214952,0.0,0.0,138.2722903590306
36,203.89901710045427,63.04288630942751,3.248092687778071,0.0,0.0,137.60803810324867
37,204.23043512713616,63.4866256533721,3.2852773825028505,0.0,0.0,137.4585320912612
38,205.37631162052335,63.922866657145796,3.321961828377845,0.0,0.0,138.1314831349997
39,205.4205011532977,64.35223682776824,3.358191735846154,0.0,0.0,137.7100725896833
40,203.96810189825587,64.77406252481538,3.3939033766156053,0.0,0.0,135.80013599682488
41,203.50949546941126,65.18767769045458,3.4290331092992816,0.0,0.0,134.8927846696574
42,204.2672615832147,65.59104418645842,3.4633997027789145,0.0,0.0,135.21281769397737
43,204.25458575622673,65.98600647453418,3.49715235433767,0.0,0.0,134.77142692735487
44,204.86678322776015,66.37205426753243,3.530240270102884,0.0,0.0,134.96448869012482
45,204.52597962932083,66.74987041958587,3.56271507439511,0.0,0.0,134.21339413533983
46,205.8269829379604,67.11903759935936,3.5945343034267316,0.0,0.0,135.11341103517432
47,205.14081833273679,67.48207250787604,3.6259092123471897,0.0,0.0,134.03283661251353
48,205.09680902946178,67.83683954275321,3.6566498666698406,0.0,0.0,133.60331962003875
49,204.879497825711,68.1829159833093,3.686713572737624,0.0,0.0,133.00986826966408
50,204.80527776289898,68.52134102930901,3.7161849291869617,0.0,0.0,132.567751804403
51,204.6082596436736,68.85182752138564,3.7450336663050803,0.0,0.0,132.01139845598289
52,204.11963311538375,69.1726569989919,3.7731040699173177,0.0,0.0,131.17387204647451
53,204.8881093835825,69.48554911608947,3.8005410795027212,0.0,0.0,131.6020191879903
54,204.0503278624035,69.78968563774046,3.8272678763576007,0.0,0.0,130.43337434830545
55,204.09865592976033,70.08371319313304,3.8531600352640107,0.0,0.0,130.16178270136328
56,204.35906809013238,70.36914510354025,3.878345569805497,0.0,0.0,130.11157741678662
57,204.65281422300515,70.64391380847206,3.9026368603519495,0.0,0.0,130.10626355418114
58,204.62368582483984,70.90957863558671,3.9261666526203105,0.0,0.0,129.78794053663282
